patient,sample,source,type,bam,input_folder,cells
AB2,AB2,VarTrix,scRNAseq_Somatic,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20211213_VarTrix_Adam_CML/,/home/grasshoff/labcluster_data/scRNA/20211125_Adam_CML/bam/AB2/AB2/outs/filtered_feature_bc_matrix/barcodes.tsv
AB2,AB2,VarTrix,scRNAseq_MT,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20211213_VarTrix_Adam_CML_MT_noMAF/,/home/grasshoff/labcluster_data/scRNA/20211125_Adam_CML/bam/AB2/AB2/outs/filtered_feature_bc_matrix/barcodes.tsv
AB2,AB2,MAEGATK,scRNAseq_MT,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20211228_MAEGATK_Adam_CML_results/,/home/grasshoff/labcluster_data/scRNA/20211125_Adam_CML/bam/AB2/AB2/outs/filtered_feature_bc_matrix/barcodes.tsv
AB2,AB2,MAEGATK,Amplicon_MT,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20220124_Amplicon_MAEGATK/,/home/grasshoff/labcluster_data/scRNA/20211125_Adam_CML/bam/AB2/AB2/outs/filtered_feature_bc_matrix/barcodes.tsv
AB6,AB6,VarTrix,scRNAseq_Somatic,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20211213_VarTrix_Adam_CML/,/home/grasshoff/labcluster_data/scRNA/20211125_Adam_CML/bam/AB6/AB6/outs/filtered_feature_bc_matrix/barcodes.tsv
AB6,AB6,VarTrix,scRNAseq_MT,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20211213_VarTrix_Adam_CML_MT_noMAF/,/home/grasshoff/labcluster_data/scRNA/20211125_Adam_CML/bam/AB6/AB6/outs/filtered_feature_bc_matrix/barcodes.tsv
AB6,AB6,MAEGATK,scRNAseq_MT,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20211228_MAEGATK_Adam_CML_results/,/home/grasshoff/labcluster_data/scRNA/20211125_Adam_CML/bam/AB6/AB6/outs/filtered_feature_bc_matrix/barcodes.tsv
AB6,AB6,MAEGATK,Amplicon_MT,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20220124_Amplicon_MAEGATK/,/home/grasshoff/labcluster_data/scRNA/20211125_Adam_CML/bam/AB6/AB6/outs/filtered_feature_bc_matrix/barcodes.tsv
AB9,AB9,VarTrix,scRNAseq_Somatic,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20211213_VarTrix_Adam_CML/,/home/grasshoff/labcluster_data/scRNA/20211125_Adam_CML/bam/AB9/AB9/outs/filtered_feature_bc_matrix/barcodes.tsv
AB9,AB9,VarTrix,scRNAseq_MT,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20211213_VarTrix_Adam_CML_MT_noMAF/,/home/grasshoff/labcluster_data/scRNA/20211125_Adam_CML/bam/AB9/AB9/outs/filtered_feature_bc_matrix/barcodes.tsv
